count,post_month,price_euro,dist_km,brand,transmission,post_time,year,fuel,model,post_day
0,mai,6490,76000,Renault,Manuelle,16:22,2010,Diesel,Clio,24
1,mai,13990,136000,Bmw,Automatique,16:22,2011,Diesel,Serie 3,24
2,mai,6990,118000,Renault,Manuelle,16:21,2007,Diesel,Trafic,24
3,mai,5490,166000,Ford,Manuelle,16:19,2008,Diesel,C-max,24
4,mai,1500,268659,Renault,Manuelle,14:54,2002,Diesel,Laguna,24
5,mai,6790,106180,Seat,Manuelle,14:52,2011,Diesel,Ibiza,24
6,mai,2800,175000,Saab,Automatique,11:35,2004,Diesel,9-3,24
7,mai,7250,43000,Fiat,Manuelle,10:43,2013,Diesel,Punto,24
8,mai,8990,180000,Subaru,Manuelle,10:33,2010,Diesel,Forester,24
9,mai,11990,122441,Audi,Automatique,10:33,2007,Diesel,A4,24
10,mai,2490,230000,Renault,Manuelle,10:33,2002,Diesel,Espace,24
11,mai,8490,95000,Peugeot,Manuelle,10:33,2008,Diesel,207,24
12,mai,2590,210000,Peugeot,Manuelle,10:33,2002,Diesel,307,24
13,mai,6990,110000,Nissan,Manuelle,10:33,2011,Diesel,Note,24
14,mai,4990,120000,Renault,Manuelle,10:33,2010,Diesel,Clio,24
15,mai,11990,124000,Volvo,Manuelle,10:30,2012,Diesel,unknown,24
16,mai,2490,141000,Ford,Manuelle,10:30,2004,Essence,Fiesta,24
17,mai,1990,152000,Renault,Manuelle,10:30,2003,Essence,Twingo,24
18,mai,3990,99999,Renault,Manuelle,10:30,2005,Essence,Megane,24
19,mai,3490,142000,Renault,Manuelle,10:30,2006,Essence,Megane,24
20,mai,3790,157000,Ford,Manuelle,10:30,2004,Essence,C-max,24
21,mai,6990,179000,Citroen,Manuelle,10:30,2010,Diesel,C5,24
22,mai,4490,156000,Renault,Manuelle,10:30,2006,Diesel,Scenic,24
23,mai,8990,180369,Bmw,Manuelle,10:30,2005,Diesel,X3,24
24,mai,3490,220000,Citroen,Automatique,10:30,2006,Diesel,C5,24
25,mai,6990,130000,Mitsubishi,Manuelle,10:30,2008,Diesel,Lancer,24
26,mai,5490,138000,Citroen,Manuelle,10:30,2007,Diesel,C4,24
27,mai,6490,139000,Toyota,Manuelle,10:30,2007,Diesel,Corolla,24
28,mai,8990,70000,Ford,Manuelle,10:30,2011,Diesel,C-max,24
29,mai,5490,70000,Opel,Manuelle,10:30,2008,Essence,Corsa,24
30,mai,2690,194000,Renault,Manuelle,10:30,2003,Diesel,Clio,24
31,mai,6990,114000,Citroen,Manuelle,10:30,2010,Diesel,unknown,24
32,mai,5990,171000,Mitsubishi,Manuelle,10:30,2007,Diesel,Grandis,24
33,mai,8990,116000,Lancia,Automatique,10:30,2011,Diesel,Delta,24
34,mai,6990,108000,Citroen,Automatique,10:30,2008,Diesel,unknown,24
35,mai,1400,239000,Volvo,Manuelle,09:50,2001,Essence,S80,24
36,mai,5500,150000,Renault,Manuelle,23:10,2009,Diesel,Megane,23
37,mai,2700,98000,Ford,Manuelle,20:25,2003,Essence,Fusion,23
38,mai,5500,150100,Volkswagen,Manuelle,17:53,2007,Diesel,Golf,23
39,mai,3490,144000,Ford,Manuelle,17:43,2005,Essence,Fusion,23
40,mai,6000,95000,Ford,Manuelle,17:03,2008,Diesel,C-max,23
41,mai,15999,134000,Volkswagen,Manuelle,16:20,2014,Diesel,Golf,23
42,mai,10500,102000,Bmw,Manuelle,14:12,2009,Diesel,Serie 1,23
43,mai,1800,132000,Ford,Manuelle,13:02,2007,Essence,Fiesta,23
44,mai,2900,113000,Renault,Manuelle,12:41,2007,Diesel,Clio,23
45,mai,11500,55700,Citroen,Automatique,11:00,2012,Diesel,C4,23
46,mai,unknown,111000,Volkswagen,Manuelle,07:51,1973,Essence,unknown,23
47,mai,12700,18000,Renault,Manuelle,23:42,2013,Diesel,Clio,22
48,mai,5500,146000,Peugeot,Manuelle,21:18,2008,Diesel,308,22
49,mai,1200,296000,Ford,Manuelle,21:07,2000,Diesel,Mondeo,22
50,mai,5800,80500,Chrysler,Manuelle,20:39,2005,Diesel,Pt Cruiser,22
51,mai,11290,162000,Bmw,Manuelle,19:45,2007,Diesel,X3,22
52,mai,5700,175300,Peugeot,Manuelle,18:35,2007,Diesel,308,22
53,mai,10990,180000,Volvo,Automatique,17:52,2005,Diesel,Xc90,22
54,mai,200,250000,Lancia,Manuelle,17:20,2000,Diesel,unknown,22
55,mai,1000,189000,Citroen,Manuelle,16:37,2000,Essence,Saxo,22
56,mai,3600,147000,Opel,Manuelle,16:18,2005,Essence,Tigra,22
57,mai,10800,138315,Mercedes,Manuelle,15:22,2007,Diesel,Classe E,22
58,mai,3950,105000,Toyota,Automatique,13:35,2004,Essence,Yaris,22
59,mai,1299,167000,Renault,Manuelle,12:51,1995,Essence,Laguna,22
60,mai,500,245000,Peugeot,Manuelle,08:05,1994,Diesel,306,22
61,mai,4990,141000,Peugeot,Manuelle,17:17,2006,Diesel,307,21
62,mai,6490,94000,Fiat,Manuelle,17:14,2010,Diesel,Bravo,21
63,mai,11990,149000,Mazda,Manuelle,17:13,2010,Diesel,Cx-7,21
64,mai,1200,132000,Citroen,Manuelle,16:46,2001,Diesel,Xsara,21
65,mai,10800,38900,Peugeot,Manuelle,15:36,2014,Essence,208,21
66,mai,5900,88500,Renault,Manuelle,14:50,2009,Diesel,Clio,21
67,mai,16200,79900,Audi,Manuelle,14:07,2011,Diesel,A4,21
68,mai,450,220000,Peugeot,Manuelle,11:52,1997,Diesel,406,21
69,mai,5900,104660,Skoda,Manuelle,10:41,2010,Diesel,Fabia,21
70,mai,4800,113000,Opel,Manuelle,08:54,2008,Diesel,Meriva,21
71,mai,2700,156000,Peugeot,Manuelle,22:52,2001,Diesel,Boxer,20
72,mai,18000,46000,Kia,Manuelle,20:11,2012,Diesel,Sportage,20
73,mai,9990,79000,Volkswagen,Manuelle,19:50,2010,Diesel,Golf,20
74,mai,9990,106000,Peugeot,Manuelle,18:28,2010,Diesel,3008,20
75,mai,6990,93400,Hyundai,Manuelle,18:27,2012,Diesel,I20,20
76,mai,6990,90000,Renault,Manuelle,17:40,2010,Diesel,Clio,20
77,mai,8500,59890,Kia,Manuelle,17:04,2011,Essence,Venga,20
78,mai,3500,102000,Peugeot,Manuelle,16:15,2007,Essence,107,20
79,mai,6990,170000,Jaguar,Manuelle,14:54,2005,Diesel,X-type,20
80,mai,4990,115000,Seat,Manuelle,14:54,2009,Diesel,Ibiza,20
81,mai,7990,110252,Ford,Manuelle,10:58,2012,Diesel,Focus,20
82,mai,8990,95000,Renault,Manuelle,10:43,2011,Diesel,Scenic,20
83,mai,8490,121000,Mini,Manuelle,10:43,2007,Diesel,Mini,20
84,mai,4590,115000,Citroen,Manuelle,10:43,2005,Essence,C4,20
85,mai,10990,69000,Citroen,Manuelle,10:43,2011,Essence,Ds3,20
86,mai,6490,124000,Mercedes,Manuelle,10:43,2007,Diesel,Classe A,20
87,mai,2990,199999,Fiat,Manuelle,10:43,2006,Diesel,Croma,20
88,mai,3990,84000,Fiat,Manuelle,10:43,2008,Essence,Panda,20
89,mai,2800,94450,Volkswagen,Manuelle,00:20,2000,Essence,Polo,20
90,mai,4000,106000,Renault,Manuelle,19:29,2007,Diesel,Clio,19
91,mai,990,278000,Opel,Manuelle,18:49,2001,Diesel,Astra,19
92,mai,600,170376,Renault,Manuelle,18:47,1994,Diesel,Clio,19
93,mai,1490,175000,Peugeot,Manuelle,18:00,2002,Essence,206,19
94,mai,1700,240000,Peugeot,Manuelle,16:45,1998,Essence,206,19
95,mai,4490,123400,Volkswagen,Manuelle,16:14,2004,Diesel,Polo,19
96,mai,1200,290000,Renault,Manuelle,15:34,2001,Diesel,Clio,19
97,mai,1380,215000,Peugeot,Manuelle,14:48,2001,Diesel,206,19
98,mai,1000,220000,Fiat,Manuelle,14:25,1996,Diesel,Punto,19
99,mai,1300,203947,Renault,Manuelle,13:17,2001,Diesel,Scenic,19
100,mai,3700,70000,Chevrolet,Manuelle,11:33,2009,Essence,Matiz,19
101,mai,2500,210,Renault,Manuelle,10:22,2005,Diesel,Megane,19
102,mai,14200,79000,Renault,Manuelle,17:45,2012,Diesel,Megane,18
103,mai,3900,85000,Ford,Manuelle,14:44,2009,Essence,Ka,18
104,mai,22490,60000,Audi,Manuelle,13:45,2012,Diesel,A5,18
105,mai,13500,124000,Audi,Manuelle,09:28,2011,Diesel,A3,18
106,mai,500,108388,Renault,Manuelle,23:38,1995,Essence,Twingo,17
107,mai,6000,102000,Peugeot,Manuelle,22:32,2006,Diesel,307,17
108,mai,5650,195000,Volkswagen,Manuelle,21:09,2007,Diesel,Passat,17
109,mai,9990,90948,Volkswagen,Manuelle,18:09,2011,Diesel,Golf,17
110,mai,21700,37000,Nissan,Manuelle,17:21,2014,Diesel,Qashqai,17
111,mai,5490,120490,Mazda,Manuelle,15:43,2010,Diesel,2,17
112,mai,5990,84200,Citroen,Manuelle,11:23,2006,Diesel,C4,17
113,mai,4900,150000,Kia,Manuelle,22:56,2005,Diesel,Sorento,16
114,mai,5200,134700,Peugeot,Manuelle,15:57,2012,Diesel,207,16
115,mai,6500,95000,Opel,Manuelle,12:14,2011,Essence,Corsa,16
116,mai,23000,120000,Mercedes,Automatique,23:01,2010,Diesel,Classe E,15
117,mai,8600,187000,Volkswagen,Manuelle,22:49,2008,Diesel,Touran,15
118,mai,3300,155000,Mercedes,Automatique,22:31,2003,Diesel,Classe A,15
119,mai,7700,100100,Volkswagen,Manuelle,20:49,2006,Diesel,Passat,15
120,mai,10800,49050,Toyota,Manuelle,10:22,2008,Diesel,Verso,15
121,mai,3000,209000,Renault,Manuelle,09:31,2006,Diesel,Laguna,15
122,mai,9590,124900,Citroen,Manuelle,15:07,2010,Diesel,Ds3,14
123,mai,2990,189000,Citroen,Manuelle,04:18,2006,Essence,C4,14
124,mai,1200,338000,Citroen,Manuelle,17:47,1998,Diesel,Xantia,13
125,mai,8900,40300,Peugeot,Manuelle,14:44,2011,Diesel,207,13
126,mai,7000,190000,unkown,Manuelle,11:43,2011,Diesel,unknown,13
127,mai,1200,13800,Peugeot,Manuelle,13:23,1997,Essence,106,12
128,mai,1000,220000,Opel,Manuelle,15:44,2002,Essence,Zafira,11
129,mai,6200,161106,Volkswagen,Manuelle,12:20,2008,Diesel,Golf,11
130,mai,1200,197000,Peugeot,Manuelle,21:57,2000,Essence,206,10
131,mai,2500,85000,Fiat,Manuelle,21:37,2007,Essence,Punto,10
132,mai,18999,44000,Audi,Manuelle,21:00,2013,Diesel,A1,10
133,mai,15990,4537,Renault,Manuelle,15:00,2014,Diesel,Megane,10
134,mai,650,190000,Peugeot,Manuelle,14:26,1999,Essence,306,10
135,mai,6300,160000,Peugeot,Automatique,13:23,2006,Diesel,407,10
136,mai,14000,58000,Mini,Manuelle,12:17,2010,Essence,Mini Cabriolet,10
137,mai,8190,156950,Volkswagen,Manuelle,11:54,2009,Diesel,Touran,10
138,mai,2995,155000,Citroen,Manuelle,11:12,2008,Diesel,C3,10
139,mai,10,178500,Audi,Manuelle,20:16,2001,Essence,A3,9
140,mai,1500,267500,Citroen,Automatique,08:33,2003,Diesel,C5,9
141,mai,500,170000,Citroen,Manuelle,22:16,2000,Diesel,Xsara,6
142,mai,1000,247000,Renault,Manuelle,21:17,2000,Essence,unknown,6
143,mai,5490,159000,Hyundai,Manuelle,19:58,2008,Diesel,I30,6
144,mai,180,219000,Renault,Manuelle,18:21,2000,Essence,Clio,6
145,mai,4900,59000,Chrysler,Manuelle,16:37,1999,Essence,Stratus,6
146,mai,9900,82000,Volkswagen,Manuelle,10:55,2009,Diesel,Golf,6
147,mai,22000,63000,Audi,Manuelle,14:47,2013,Diesel,unknown,5
148,mai,1300,138767,Volkswagen,Manuelle,14:00,2006,Essence,Fox,5
149,mai,1500,215767,Rover,Manuelle,09:45,2004,Diesel,75,5
150,mai,5900,135000,Mini,Manuelle,20:25,2004,Essence,Mini,4
151,mai,1600,206000,Ford,Manuelle,13:00,2000,Diesel,unknown,4
152,mai,600,190000,Peugeot,Manuelle,12:36,1995,Essence,306,4
153,mai,1600,250000,Citroen,Manuelle,12:36,2002,Diesel,Xsara,4
154,mai,1500,101000,Renault,Automatique,10:56,1997,Essence,Megane,4
155,mai,4200,189500,Ford,Manuelle,23:46,2004,Diesel,Galaxy,3
156,mai,16000,6000,Peugeot,Automatique,20:09,2015,Essence,unknown,3
157,mai,6390,53300,Toyota,Manuelle,19:25,2006,Diesel,Yaris,3
158,mai,14000,83000,Audi,Manuelle,15:42,2008,Diesel,A3,3
159,mai,20900,70641,Bmw,Automatique,11:51,2012,Diesel,Serie 1,3
160,mai,4800,202000,Peugeot,Manuelle,23:51,2008,Diesel,308,2
161,mai,3300,173000,Renault,Manuelle,23:50,2007,Diesel,unknown,2
162,mai,15900,17000,Renault,Manuelle,19:42,2015,Diesel,Captur,2
163,mai,9300,78000,Peugeot,Manuelle,16:55,2011,Diesel,unknown,2
164,mai,7990,159000,Nissan,Manuelle,15:44,2008,Diesel,Qashqai,2
165,mai,3490,121000,Renault,Manuelle,15:42,2005,Essence,Scenic,2
166,mai,7500,195000,Audi,Manuelle,17:16,2008,Diesel,A3,1
167,mai,500,233,Peugeot,Manuelle,14:08,2000,Essence,206,1
168,avril,42000,77600,Mercedes,Automatique,15:53,2011,Diesel,Viano,30
169,avril,1990,163000,Ford,Manuelle,09:23,2002,Essence,Fiesta,30
170,avril,12490,138000,Bmw,Automatique,22:19,2009,Diesel,Serie 1,29
171,avril,9500,142000,Toyota,Automatique,19:46,2009,Diesel,Avensis,29
172,avril,500,267105,Opel,Manuelle,11:17,1992,Essence,unknown,29
173,avril,8390,73000,Peugeot,Manuelle,10:11,2012,Diesel,207,29
174,avril,10500,42000,Renault,Manuelle,08:45,2013,Diesel,unknown,29
175,avril,2300,72000,Citroen,Automatique,23:54,1999,Essence,unknown,28
176,avril,7500,160000,Mercedes,Manuelle,18:38,2005,Diesel,Classe B,28
177,avril,6990,104000,Citroen,Automatique,18:20,2007,Diesel,C4,28
178,avril,2490,316000,Audi,Manuelle,17:35,1998,Diesel,A6,28
179,avril,24900,90900,Bmw,Automatique,09:48,2012,Diesel,Serie 3,28
180,avril,3500,211000,Citroen,Manuelle,21:37,2002,Diesel,Xsara,27
181,avril,4990,158000,Citroen,Manuelle,17:40,2005,Diesel,Berlingo,27
182,avril,6990,173000,Nissan,Manuelle,17:40,2005,Diesel,X-trail,27
183,avril,8490,89000,Citroen,Automatique,14:43,2009,Diesel,unknown,27
184,avril,3790,110000,Nissan,Manuelle,12:13,2002,Diesel,Primera,27
185,avril,5490,136500,Renault,Manuelle,11:11,2010,Diesel,Clio,27
186,avril,2100,210000,Peugeot,Manuelle,10:16,2002,Diesel,307,27
187,avril,4300,168000,Suzuki,Manuelle,08:04,2008,Diesel,Swift,27
188,avril,2000,260000,Citroen,Manuelle,00:32,2001,Diesel,Xsara,27
189,avril,4990,40000,Renault,Manuelle,22:39,1985,Essence,unknown,26
190,avril,14400,63100,Nissan,Manuelle,18:02,2013,Diesel,Qashqai,26
191,avril,7990,110000,Peugeot,Manuelle,12:22,2008,Diesel,308,26
192,avril,3000,119000,Toyota,Manuelle,00:58,2003,Diesel,Avensis,26
193,avril,4500,65000,Dacia,Manuelle,13:12,2010,GPL,unknown,25
194,avril,31490,2680,Toyota,Automatique,10:35,2016,Electrique,unknown,25
195,avril,4900,193000,Renault,Manuelle,15:58,1996,Diesel,Espace,24
196,avril,17900,67200,Volkswagen,Manuelle,13:16,2012,Diesel,Tiguan,24
197,avril,4900,168000,Mercedes,Manuelle,10:56,2005,Diesel,Classe A,24
198,avril,4000,156000,Citroen,Manuelle,16:18,2006,Diesel,C3,23
199,avril,1000,102136,Fiat,Manuelle,13:08,1999,Essence,Punto,23
200,avril,1500,235000,Renault,Manuelle,21:26,2002,Diesel,Clio,22
201,avril,5790,77000,Kia,Manuelle,17:59,2012,Essence,Picanto,22
202,avril,7500,168000,Volvo,Manuelle,15:48,2009,Diesel,unknown,22
203,avril,unknown,70000,Ford,Manuelle,13:27,2003,Essence,Fiesta,22
204,avril,2490,119000,Opel,Manuelle,12:58,2006,Essence,Corsa,22
205,avril,5990,116000,Toyota,Manuelle,12:56,2004,Diesel,Rav 4,22
206,avril,9990,121128,Audi,Manuelle,11:19,2008,Essence,unknown,22
207,avril,28900,138000,Porsche,Automatique,22:56,2009,Diesel,Cayenne,21
208,avril,3600,81000,Peugeot,Manuelle,18:34,2004,Essence,unknown,21
209,avril,800,220000,Renault,Manuelle,16:22,2005,Diesel,Scenic,21
210,avril,450,143000,Peugeot,Manuelle,15:08,1983,Essence,unknown,21
211,avril,2800,154000,Renault,Manuelle,12:31,2001,Diesel,unknown,21
212,avril,14990,19200,Citroen,Manuelle,11:25,2014,Diesel,Ds3,21
213,avril,2700,245000,Bmw,Manuelle,22:40,2000,Diesel,Serie 3,20
214,avril,11450,171250,Audi,Automatique,20:10,2012,Diesel,A3,20
215,avril,3290,142000,Renault,Manuelle,14:24,2005,Diesel,unknown,20
216,avril,8200,111250,Audi,Manuelle,10:55,2001,Essence,unknown,20
217,avril,13000,230000,Mercedes,Automatique,10:32,2007,Diesel,Classe M,20
218,avril,13990,119900,Volkswagen,Automatique,09:42,2012,Diesel,Scirocco,20
219,avril,3100,210000,Opel,Manuelle,20:22,2004,Diesel,unknown,19
220,avril,300,180000,Opel,Manuelle,14:51,2000,Essence,Corsa,19
221,avril,3990,188000,Mazda,Manuelle,11:22,2008,Diesel,3,19
222,avril,5990,65000,Opel,Manuelle,11:18,2010,Essence,Corsa,19
223,avril,5300,61555,Renault,Manuelle,18:07,2010,Essence,unknown,18
224,avril,9800,198500,Volkswagen,Automatique,16:59,2005,Diesel,Touareg,18
225,avril,4500,169000,Volkswagen,Manuelle,14:43,2005,Diesel,Golf,18
226,avril,9490,76000,Ford,Manuelle,09:26,2012,Diesel,unknown,18
227,avril,1500,203888,Renault,Manuelle,23:01,2001,Diesel,Megane,17
228,avril,4500,240,Mercedes,Manuelle,00:42,2005,Diesel,Classe A,16
229,avril,1000,299000,Lancia,Manuelle,00:06,2003,Essence,Thesis,15
230,avril,750,200000,Peugeot,Manuelle,15:05,1998,Diesel,406,14
231,avril,250,217000,Renault,Manuelle,18:02,1989,Essence,R19,13
232,avril,27500,165000,Toyota,Automatique,09:23,1999,Diesel,Land Cruiser,13
233,avril,7800,124000,Volkswagen,Manuelle,01:23,2005,Essence,Fox,13
234,avril,15200,36400,Nissan,Manuelle,21:25,2012,Diesel,Juke,12
235,avril,4790,47080,Ford,Manuelle,15:41,2007,Essence,Fiesta,12
236,avril,22890,39900,Bmw,Automatique,12:43,2012,Diesel,Serie 1,12
237,avril,unknown,15000,Renault,Manuelle,12:29,2001,Essence,Megane,12
238,avril,11990,82800,Mini,Manuelle,11:34,2011,Diesel,Mini,12
239,avril,400,219000,Renault,Manuelle,12:46,1999,Essence,Clio,11
240,avril,5490,220000,Audi,Manuelle,22:50,2006,Diesel,A4,8
241,avril,1600,130000,Renault,Manuelle,19:36,2003,Diesel,Megane,8
242,avril,6990,63000,Renault,Manuelle,12:34,2010,Diesel,Twingo,8
243,avril,7490,125000,Audi,Automatique,18:54,2005,Diesel,A3,7
244,avril,3990,145000,Opel,Automatique,17:12,2005,Essence,Tigra,7
